
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          1	C:\Users\Asus\enigmator_techno\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\linux\test\
	    New File  		    3391	url_launcher_linux_test.cc
	  New Dir          2	C:\Users\Asus\enigmator_techno\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\pigeons\
	    New File  		     155	copyright.txt
	    New File  		     694	messages.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\test\
	    New File  		    5834	url_launcher_linux_test.dart
	  New Dir          4	C:\Users\Asus\enigmator_techno\linux\runner\
	    New File  		    1000	CMakeLists.txt
	    New File  		     186	main.cc
	    New File  		    4896	my_application.cc
	    New File  		     406	my_application.h
	  New Dir          1	C:\Users\Asus\enigmator_techno\macos\
	    New File  		      96	.gitignore
	  New Dir          3	C:\Users\Asus\enigmator_techno\macos\Flutter\
	    New File  		      49	Flutter-Debug.xcconfig
	    New File  		      49	Flutter-Release.xcconfig
	    New File  		     396	GeneratedPluginRegistrant.swift
	  New Dir          2	C:\Users\Asus\enigmator_techno\macos\Flutter\ephemeral\
	    New File  		     389	Flutter-Generated.xcconfig
	    New File  		     488	flutter_export_environment.sh
	  New Dir          5	C:\Users\Asus\enigmator_techno\macos\Runner\
	    New File  		     324	AppDelegate.swift
	    New File  		     360	DebugProfile.entitlements
	    New File  		    1092	Info.plist
	    New File  		     403	MainFlutterWindow.swift
	    New File  		     248	Release.entitlements
	  New Dir          0	C:\Users\Asus\enigmator_techno\macos\Runner\Assets.xcassets\
	  New Dir          8	C:\Users\Asus\enigmator_techno\macos\Runner\Assets.xcassets\AppIcon.appiconset\
	    New File  		  102994	app_icon_1024.png
	    New File  		    5680	app_icon_128.png
	    New File  		     520	app_icon_16.png
	    New File  		   14142	app_icon_256.png
	    New File  		    1066	app_icon_32.png
	    New File  		   36406	app_icon_512.png
	    New File  		    2218	app_icon_64.png
	    New File  		    1359	Contents.json
	  New Dir          1	C:\Users\Asus\enigmator_techno\macos\Runner\Base.lproj\
	    New File  		   24072	MainMenu.xib
	  New Dir          4	C:\Users\Asus\enigmator_techno\macos\Runner\Configs\
	    New File  		     632	AppInfo.xcconfig
	    New File  		      79	Debug.xcconfig
	    New File  		      81	Release.xcconfig
	    New File  		     593	Warnings.xcconfig
	  New Dir          1	C:\Users\Asus\enigmator_techno\macos\Runner.xcodeproj\
	    New File  		   27165	project.pbxproj
	  New Dir          0	C:\Users\Asus\enigmator_techno\macos\Runner.xcodeproj\project.xcworkspace\
	  New Dir          1	C:\Users\Asus\enigmator_techno\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\
	    New File  		     246	IDEWorkspaceChecks.plist
	  New Dir          0	C:\Users\Asus\enigmator_techno\macos\Runner.xcodeproj\xcshareddata\
	  New Dir          1	C:\Users\Asus\enigmator_techno\macos\Runner.xcodeproj\xcshareddata\xcschemes\
	    New File  		    3822	Runner.xcscheme
	  New Dir          1	C:\Users\Asus\enigmator_techno\macos\Runner.xcworkspace\
	    New File  		     159	contents.xcworkspacedata
	  New Dir          1	C:\Users\Asus\enigmator_techno\macos\Runner.xcworkspace\xcshareddata\
	    New File  		     246	IDEWorkspaceChecks.plist
	  New Dir          1	C:\Users\Asus\enigmator_techno\macos\RunnerTests\
	    New File  		     302	RunnerTests.swift
	  New Dir          1	C:\Users\Asus\enigmator_techno\test\
	    New File  		    1097	widget_test.dart
	  New Dir          4	C:\Users\Asus\enigmator_techno\web\
	    New File  		     917	favicon.png
	    New File  		    1268	index.html
	    New File  		     963	manifest.json
	    New File  		   19072	password-gen.html
	  New Dir          4	C:\Users\Asus\enigmator_techno\web\icons\
	    New File  		    5292	Icon-192.png
	    New File  		    8252	Icon-512.png
	    New File  		    5594	Icon-maskable-192.png
	    New File  		   20998	Icon-maskable-512.png
	  New Dir          2	C:\Users\Asus\enigmator_techno\windows\
	    New File  		     308	.gitignore
	    New File  		    4276	CMakeLists.txt
	  New Dir          4	C:\Users\Asus\enigmator_techno\windows\flutter\
	    New File  		    3851	CMakeLists.txt
	    New File  		     766	generated_plugins.cmake
	    New File  		     324	generated_plugin_registrant.cc
	    New File  		     302	generated_plugin_registrant.h
	  New Dir          0	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\
	  New Dir          0	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\
	  New Dir          5	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\
	    New File  		    2454	AUTHORS
	    New File  		    2606	CHANGELOG.md
	    New File  		    1519	LICENSE
	    New File  		     712	pubspec.yaml
	    New File  		     522	README.md
	  New Dir          2	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\example\
	    New File  		     697	pubspec.yaml
	    New File  		     380	README.md
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\example\integration_test\
	    New File  		    2394	path_provider_test.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\example\lib\
	    New File  		    2992	main.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\example\test_driver\
	    New File  		     274	integration_test.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\example\windows\
	    New File  		    3419	CMakeLists.txt
	  New Dir          2	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\example\windows\flutter\
	    New File  		    3637	CMakeLists.txt
	    New File  		     743	generated_plugins.cmake
	  New Dir         13	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\example\windows\runner\
	    New File  		     589	CMakeLists.txt
	    New File  		    2139	flutter_window.cpp
	    New File  		    1263	flutter_window.h
	    New File  		    1218	main.cpp
	    New File  		     380	resource.h
	    New File  		     859	runner.exe.manifest
	    New File  		    3040	Runner.rc
	    New File  		    2311	run_loop.cpp
	    New File  		    1167	run_loop.h
	    New File  		     634	utils.cpp
	    New File  		     397	utils.h
	    New File  		    7051	win32_window.cpp
	    New File  		    3427	win32_window.h
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\example\windows\runner\resources\
	    New File  		   33772	app_icon.ico
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\lib\
	    New File  		     531	path_provider_windows.dart
	  New Dir          6	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\lib\src\
	    New File  		   12720	folders.dart
	    New File  		     231	folders_stub.dart
	    New File  		    1662	guid.dart
	    New File  		    9670	path_provider_windows_real.dart
	    New File  		    1494	path_provider_windows_stub.dart
	    New File  		    5013	win32_wrappers.dart
	  New Dir          2	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows\test\
	    New File  		    2075	guid_test.dart
	    New File  		    7526	path_provider_windows_test.dart
	  New Dir          5	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\
	    New File  		    2454	AUTHORS
	    New File  		    2161	CHANGELOG.md
	    New File  		    1519	LICENSE
	    New File  		     840	pubspec.yaml
	    New File  		     542	README.md
	  New Dir          4	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\example\
	    New File  		    2433	AUTHORS
	    New File  		    1519	LICENSE
	    New File  		     781	pubspec.yaml
	    New File  		     380	README.md
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\example\integration_test\
	    New File  		   22945	shared_preferences_test.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\example\lib\
	    New File  		    3027	main.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\example\test_driver\
	    New File  		     274	integration_test.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\example\windows\
	    New File  		    3419	CMakeLists.txt
	  New Dir          2	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\example\windows\flutter\
	    New File  		    3622	CMakeLists.txt
	    New File  		     743	generated_plugins.cmake
	  New Dir         13	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\example\windows\runner\
	    New File  		     589	CMakeLists.txt
	    New File  		    2139	flutter_window.cpp
	    New File  		    1263	flutter_window.h
	    New File  		    1218	main.cpp
	    New File  		     380	resource.h
	    New File  		     859	runner.exe.manifest
	    New File  		    3040	Runner.rc
	    New File  		    2311	run_loop.cpp
	    New File  		    1167	run_loop.h
	    New File  		     634	utils.cpp
	    New File  		     397	utils.h
	    New File  		    7051	win32_window.cpp
	    New File  		    3427	win32_window.h
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\example\windows\runner\resources\
	    New File  		   33772	app_icon.ico
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\lib\
	    New File  		   12744	shared_preferences_windows.dart
	  New Dir          3	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows\test\
	    New File  		    1227	fake_path_provider_windows.dart
	    New File  		    8120	legacy_shared_preferences_windows_test.dart
	    New File  		    7900	shared_preferences_windows_async_test.dart
	  New Dir          5	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\
	    New File  		    2454	AUTHORS
	    New File  		    2582	CHANGELOG.md
	    New File  		    1519	LICENSE
	    New File  		     767	pubspec.yaml
	    New File  		     518	README.md
	  New Dir          2	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\example\
	    New File  		     754	pubspec.yaml
	    New File  		     380	README.md
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\example\integration_test\
	    New File  		     757	url_launcher_test.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\example\lib\
	    New File  		    2548	main.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\example\test_driver\
	    New File  		     274	integration_test.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\example\windows\
	    New File  		    3635	CMakeLists.txt
	  New Dir          2	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\example\windows\flutter\
	    New File  		    3637	CMakeLists.txt
	    New File  		     766	generated_plugins.cmake
	  New Dir         13	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\example\windows\runner\
	    New File  		     589	CMakeLists.txt
	    New File  		    2139	flutter_window.cpp
	    New File  		    1263	flutter_window.h
	    New File  		    1218	main.cpp
	    New File  		     380	resource.h
	    New File  		     859	runner.exe.manifest
	    New File  		    3040	Runner.rc
	    New File  		    2311	run_loop.cpp
	    New File  		    1167	run_loop.h
	    New File  		     634	utils.cpp
	    New File  		     397	utils.h
	    New File  		    7051	win32_window.cpp
	    New File  		    3427	win32_window.h
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\example\windows\runner\resources\
	    New File  		   33772	app_icon.ico
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\lib\
	    New File  		    1709	url_launcher_windows.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\lib\src\
	    New File  		    3930	messages.g.dart
	  New Dir          2	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\pigeons\
	    New File  		     155	copyright.txt
	    New File  		     612	messages.dart
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\test\
	    New File  		    4794	url_launcher_windows_test.dart
	  New Dir          8	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\windows\
	    New File  		    2555	CMakeLists.txt
	    New File  		    5366	messages.g.cpp
	    New File  		    3538	messages.g.h
	    New File  		    1329	system_apis.cpp
	    New File  		    2058	system_apis.h
	    New File  		    4487	url_launcher_plugin.cpp
	    New File  		    1226	url_launcher_plugin.h
	    New File  		     597	url_launcher_windows.cpp
	  New Dir          0	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\windows\include\
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\windows\include\url_launcher_windows\
	    New File  		     899	url_launcher_windows.h
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\windows\test\
	    New File  		    6336	url_launcher_windows_test.cpp
	  New Dir         11	C:\Users\Asus\enigmator_techno\windows\runner\
	    New File  		    1836	CMakeLists.txt
	    New File  		    2193	flutter_window.cpp
	    New File  		     961	flutter_window.h
	    New File  		    1312	main.cpp
	    New File  		     448	resource.h
	    New File  		     616	runner.exe.manifest
	    New File  		    3182	Runner.rc
	    New File  		    1862	utils.cpp
	    New File  		     691	utils.h
	    New File  		    8822	win32_window.cpp
	    New File  		    3624	win32_window.h
	  New Dir          1	C:\Users\Asus\enigmator_techno\windows\runner\resources\
	    New File  		   33772	app_icon.ico

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :       208       207         1         0         0         0
   Files :       541       541         0         0         0         1
   Bytes :   53.20 m   53.20 m         0         0         0         0
   Times :   0:00:01   0:00:01                       0:00:00   0:00:00


   Speed :            44240760 Bytes/sec.
   Speed :            2531.476 MegaBytes/min.
   Ended : Tuesday, 24 June, 2025 11:32:37 AM

